Accessibility	Consequence Type	Freq BIN	Sup Pop	Median Der Allele Count	Median Het Count	Median Hom Count	Median Site Count
Accessible	PHOSPHORYLATION_evidence>5	singleton-0.5%	AMR	1	1	0	1
Accessible	PHOSPHORYLATION_evidence>5	singleton-0.5%	AFR	1	1	0	1
Accessible	PHOSPHORYLATION_evidence>5	singleton	SAS	1	1	0	1
Accessible	PHOSPHORYLATION_evidence>5	singleton	EUR	1	1	0	1
Accessible	PHOSPHORYLATION_evidence>5	singleton	EAS	1	1	0	1
Accessible	PHOSPHORYLATION_evidence>5	singleton	AMR	1	1	0	1
Accessible	PHOSPHORYLATION_evidence>5	singleton	AFR	1	1	0	1
Accessible	promoter	>5%	SAS	63756	41069	11354	52414
Accessible	promoter	>5%	EUR	62682	40221	11247	51427
Accessible	promoter	>5%	EAS	63134.5	37408.5	12873	50273.5
Accessible	promoter	>5%	AMR	63461	41534	10971	52507
Accessible	promoter	>5%	AFR	61885	43087	9362	52483
Accessible	promoter	0.5%-5%	SAS	3141	2937	94	3041
Accessible	promoter	0.5%-5%	EUR	3503	3300	98	3403
Accessible	promoter	0.5%-5%	EAS	2592	2389.5	98	2490.5
Accessible	promoter	0.5%-5%	AMR	4039	3825	110	3914
Accessible	promoter	0.5%-5%	AFR	14682	13439	592	14060
Accessible	promoter	singleton-0.5%	SAS	1558	1505	20	1533
Accessible	promoter	singleton-0.5%	EUR	1099	1076	12	1088
Accessible	promoter	singleton-0.5%	EAS	1298	1266	15	1282.5
Accessible	promoter	singleton-0.5%	AMR	1122	1093	12	1105
Accessible	promoter	singleton-0.5%	AFR	3271	3212	29	3243
Accessible	promoter	singleton	SAS	416	396	10	406
Accessible	promoter	singleton	EUR	327	307	10	317
Accessible	promoter	singleton	EAS	420	400	10	410
Accessible	promoter	singleton	AMR	337	317	10	327
Accessible	promoter	singleton	AFR	422	402	10	412
Accessible	proximal_enhancer	>5%	SAS	193191	124479	34455	158820
Accessible	proximal_enhancer	>5%	EUR	189629	121482	34100	155570
Accessible	proximal_enhancer	>5%	EAS	191523	114047.5	38783	152781.5
Accessible	proximal_enhancer	>5%	AMR	191742	125057	33280	158398
Accessible	proximal_enhancer	>5%	AFR	187948	130110	28768	159031
Accessible	proximal_enhancer	0.5%-5%	SAS	8391	7876	245	8129
Accessible	proximal_enhancer	0.5%-5%	EUR	9275	8762	259	9013
Accessible	proximal_enhancer	0.5%-5%	EAS	7028	6458	275.5	6743.5
Accessible	proximal_enhancer	0.5%-5%	AMR	10815	10311	294	10566
Accessible	proximal_enhancer	0.5%-5%	AFR	41532	37899	1708	39734
Accessible	proximal_enhancer	singleton-0.5%	SAS	3974	3859	51	3915
Accessible	proximal_enhancer	singleton-0.5%	EUR	2844	2765	36	2803
Accessible	proximal_enhancer	singleton-0.5%	EAS	3381.5	3299.5	42	3341.5
Accessible	proximal_enhancer	singleton-0.5%	AMR	3018	2899	37	2940
Accessible	proximal_enhancer	singleton-0.5%	AFR	8703	8516	91	8597
Accessible	proximal_enhancer	singleton	SAS	1038	998	20	1018
Accessible	proximal_enhancer	singleton	EUR	824	784	20	804
Accessible	proximal_enhancer	singleton	EAS	1065	1025	20	1045
Accessible	proximal_enhancer	singleton	AMR	844	804	20	824
Accessible	proximal_enhancer	singleton	AFR	1048	1008	20	1028
Accessible	regulatory_region_variant	>5%	SAS	71196	45501	12860	58372
Accessible	regulatory_region_variant	>5%	EUR	69832	44517	12681	57154
Accessible	regulatory_region_variant	>5%	EAS	70851	41903	14475	56372
Accessible	regulatory_region_variant	>5%	AMR	70704	45866	12439	58256
Accessible	regulatory_region_variant	>5%	AFR	69710	47805	10905	58744
Accessible	regulatory_region_variant	0.5%-5%	SAS	2915	2733	86	2826
Accessible	regulatory_region_variant	0.5%-5%	EUR	3194	3004	91	3100
Accessible	regulatory_region_variant	0.5%-5%	EAS	2379	2190	92	2284.5
Accessible	regulatory_region_variant	0.5%-5%	AMR	3685	3510	101	3603
Accessible	regulatory_region_variant	0.5%-5%	AFR	14509	13257	598	13875
Accessible	regulatory_region_variant	singleton-0.5%	SAS	1318	1279	15	1298
Accessible	regulatory_region_variant	singleton-0.5%	EUR	942	917	11	929
Accessible	regulatory_region_variant	singleton-0.5%	EAS	1108.5	1081	13	1095.5
Accessible	regulatory_region_variant	singleton-0.5%	AMR	1013	978	12	995
Accessible	regulatory_region_variant	singleton-0.5%	AFR	2945	2890	28	2918
Accessible	regulatory_region_variant	singleton	SAS	332	322	5	327
Accessible	regulatory_region_variant	singleton	EUR	265	255	5	260
Accessible	regulatory_region_variant	singleton	EAS	348	338	5	343
Accessible	regulatory_region_variant	singleton	AMR	277	267	5	272
Accessible	regulatory_region_variant	singleton	AFR	342	332	5	337
Accessible	small_indel_all_NON_OVERLAP_GENE	>5%	SAS	258857	109910	73801	183719
Accessible	small_indel_all_NON_OVERLAP_GENE	>5%	EUR	254107	107692	72557	180253
Accessible	small_indel_all_NON_OVERLAP_GENE	>5%	EAS	262657.5	101776	79830	181585.5
Accessible	small_indel_all_NON_OVERLAP_GENE	>5%	AMR	257487	111041	72242	183167
Accessible	small_indel_all_NON_OVERLAP_GENE	>5%	AFR	261731	117134	71409	188525
Accessible	small_indel_all_NON_OVERLAP_GENE	0.5%-5%	SAS	5231	4038	586	4632
Accessible	small_indel_all_NON_OVERLAP_GENE	0.5%-5%	EUR	5333	4153	584	4744
Accessible	small_indel_all_NON_OVERLAP_GENE	0.5%-5%	EAS	4431	3229	595	3824.5
Accessible	small_indel_all_NON_OVERLAP_GENE	0.5%-5%	AMR	6133	4932	595	5560
Accessible	small_indel_all_NON_OVERLAP_GENE	0.5%-5%	AFR	22605	19761	1362	21181
Accessible	small_indel_all_NON_OVERLAP_GENE	singleton-0.5%	SAS	3127	1152	984	2136
Accessible	small_indel_all_NON_OVERLAP_GENE	singleton-0.5%	EUR	2799	837	980	1818
Accessible	small_indel_all_NON_OVERLAP_GENE	singleton-0.5%	EAS	2924	959.5	981	1942.5
Accessible	small_indel_all_NON_OVERLAP_GENE	singleton-0.5%	AMR	2881	922	980	1901
Accessible	small_indel_all_NON_OVERLAP_GENE	singleton-0.5%	AFR	5176	3182	996	4178
Accessible	small_indel_all_NON_OVERLAP_GENE	singleton	SAS	40	2	19	21
Accessible	small_indel_all_NON_OVERLAP_GENE	singleton	EUR	40	2	19	21
Accessible	small_indel_all_NON_OVERLAP_GENE	singleton	EAS	41	3	19	22
Accessible	small_indel_all_NON_OVERLAP_GENE	singleton	AMR	40	2	19	21
Accessible	small_indel_all_NON_OVERLAP_GENE	singleton	AFR	41	3	19	22
Accessible	small_indel_all_OVERLAP_GENE	>5%	SAS	452176	194296	127906	322024
Accessible	small_indel_all_OVERLAP_GENE	>5%	EUR	444591	190547	125924	316500
Accessible	small_indel_all_OVERLAP_GENE	>5%	EAS	457832	179618.5	137989.5	317675
Accessible	small_indel_all_OVERLAP_GENE	>5%	AMR	450527	195965	125597	321685
Accessible	small_indel_all_OVERLAP_GENE	>5%	AFR	462534	206781	126422	333245
Accessible	small_indel_all_OVERLAP_GENE	0.5%-5%	SAS	9786	7088	1335	8430
Accessible	small_indel_all_OVERLAP_GENE	0.5%-5%	EUR	10118	7426	1338	8772
Accessible	small_indel_all_OVERLAP_GENE	0.5%-5%	EAS	8563	5843.5	1355	7200.5
Accessible	small_indel_all_OVERLAP_GENE	0.5%-5%	AMR	11586	8856	1360	10207
Accessible	small_indel_all_OVERLAP_GENE	0.5%-5%	AFR	40110	34542	2691	37311
Accessible	small_indel_all_OVERLAP_GENE	singleton-0.5%	SAS	6820	2217	2296	4515
Accessible	small_indel_all_OVERLAP_GENE	singleton-0.5%	EUR	6195	1613	2290	3903
Accessible	small_indel_all_OVERLAP_GENE	singleton-0.5%	EAS	6406	1823	2291	4113.5
Accessible	small_indel_all_OVERLAP_GENE	singleton-0.5%	AMR	6286	1703	2290	3994
Accessible	small_indel_all_OVERLAP_GENE	singleton-0.5%	AFR	10443	5794	2320	8112
Accessible	small_indel_all_OVERLAP_GENE	singleton	SAS	78	6	36	42
Accessible	small_indel_all_OVERLAP_GENE	singleton	EUR	77	5	36	41
Accessible	small_indel_all_OVERLAP_GENE	singleton	EAS	79	7	36	43
Accessible	small_indel_all_OVERLAP_GENE	singleton	AMR	77	5	36	41
Accessible	small_indel_all_OVERLAP_GENE	singleton	AFR	78	6	36	42
Accessible	small_indel_filtered_NON_OVERLAP_GENE	>5%	SAS	258133	109408	73694	183087
Accessible	small_indel_filtered_NON_OVERLAP_GENE	>5%	EUR	253335	107155	72451	179592
Accessible	small_indel_filtered_NON_OVERLAP_GENE	>5%	EAS	261887	101252	79713.5	180940
Accessible	small_indel_filtered_NON_OVERLAP_GENE	>5%	AMR	256763	110571	72134	182575
Accessible	small_indel_filtered_NON_OVERLAP_GENE	>5%	AFR	261091	116641	71331	187975
Accessible	small_indel_filtered_NON_OVERLAP_GENE	0.5%-5%	SAS	5174	3982	583	4574
Accessible	small_indel_filtered_NON_OVERLAP_GENE	0.5%-5%	EUR	5271	4092	582	4676
Accessible	small_indel_filtered_NON_OVERLAP_GENE	0.5%-5%	EAS	4375	3180	592	3774
Accessible	small_indel_filtered_NON_OVERLAP_GENE	0.5%-5%	AMR	6077	4890	593	5504
Accessible	small_indel_filtered_NON_OVERLAP_GENE	0.5%-5%	AFR	22367	19556	1355	20960
Accessible	small_indel_filtered_NON_OVERLAP_GENE	singleton-0.5%	SAS	3109	1133	983	2118
Accessible	small_indel_filtered_NON_OVERLAP_GENE	singleton-0.5%	EUR	2784	823	980	1804
Accessible	small_indel_filtered_NON_OVERLAP_GENE	singleton-0.5%	EAS	2907.5	944	981	1925.5
Accessible	small_indel_filtered_NON_OVERLAP_GENE	singleton-0.5%	AMR	2867	908	980	1887
Accessible	small_indel_filtered_NON_OVERLAP_GENE	singleton-0.5%	AFR	5138	3143	996	4134
Accessible	small_indel_filtered_NON_OVERLAP_GENE	singleton	SAS	2	0	1	1
Accessible	small_indel_filtered_NON_OVERLAP_GENE	singleton	EUR	2	0	1	1
Accessible	small_indel_filtered_NON_OVERLAP_GENE	singleton	EAS	2	0	1	1
Accessible	small_indel_filtered_NON_OVERLAP_GENE	singleton	AMR	2	0	1	1
Accessible	small_indel_filtered_NON_OVERLAP_GENE	singleton	AFR	2	0	1	1
Accessible	small_indel_filtered_OVERLAP_GENE	>5%	SAS	450996	193588	127708	321103
Accessible	small_indel_filtered_OVERLAP_GENE	>5%	EUR	443348	189733	125732	315492
Accessible	small_indel_filtered_OVERLAP_GENE	>5%	EAS	456546	178771	137770	316606.5
Accessible	small_indel_filtered_OVERLAP_GENE	>5%	AMR	449368	195146	125399	320767
Accessible	small_indel_filtered_OVERLAP_GENE	>5%	AFR	461447	205996	126264	332349
Accessible	small_indel_filtered_OVERLAP_GENE	0.5%-5%	SAS	9706	7004	1338	8340
Accessible	small_indel_filtered_OVERLAP_GENE	0.5%-5%	EUR	10024	7332	1340	8670
Accessible	small_indel_filtered_OVERLAP_GENE	0.5%-5%	EAS	8477	5756.5	1357	7113.5
Accessible	small_indel_filtered_OVERLAP_GENE	0.5%-5%	AMR	11497	8758	1361	10129
Accessible	small_indel_filtered_OVERLAP_GENE	0.5%-5%	AFR	39759	34248	2684	36974
Accessible	small_indel_filtered_OVERLAP_GENE	singleton-0.5%	SAS	6779	2186	2290	4477
Accessible	small_indel_filtered_OVERLAP_GENE	singleton-0.5%	EUR	6152	1585	2283	3869
Accessible	small_indel_filtered_OVERLAP_GENE	singleton-0.5%	EAS	6365	1793.5	2284	4078.5
Accessible	small_indel_filtered_OVERLAP_GENE	singleton-0.5%	AMR	6250	1668	2284	3959
Accessible	small_indel_filtered_OVERLAP_GENE	singleton-0.5%	AFR	10358	5735	2313	8039
Accessible	small_indel_filtered_OVERLAP_GENE	singleton	SAS	18	0	9	9
Accessible	small_indel_filtered_OVERLAP_GENE	singleton	EUR	18	0	9	9
Accessible	small_indel_filtered_OVERLAP_GENE	singleton	EAS	19	1	9	10
Accessible	small_indel_filtered_OVERLAP_GENE	singleton	AMR	18	0	9	9
Accessible	small_indel_filtered_OVERLAP_GENE	singleton	AFR	19	1	9	10
Accessible	splice_acceptor_variant	>5%	SAS	2	1	1	2
Accessible	splice_acceptor_variant	>5%	EUR	3	1	1	2
Accessible	splice_acceptor_variant	>5%	EAS	2	0	1	1
Accessible	splice_acceptor_variant	>5%	AMR	2	1	1	2
Accessible	splice_acceptor_variant	>5%	AFR	1	1	0	1
Accessible	splice_acceptor_variant	0.5%-5%	SAS	0	0	0	0
Accessible	splice_acceptor_variant	0.5%-5%	EUR	0	0	0	0
Accessible	splice_acceptor_variant	0.5%-5%	EAS	0	0	0	0
Accessible	splice_acceptor_variant	0.5%-5%	AMR	0	0	0	0
Accessible	splice_acceptor_variant	0.5%-5%	AFR	0	0	0	0
Accessible	splice_acceptor_variant	singleton-0.5%	SAS	0	0	0	0
Accessible	splice_acceptor_variant	singleton-0.5%	EUR	0	0	0	0
Accessible	splice_acceptor_variant	singleton-0.5%	EAS	0	0	0	0
Accessible	splice_acceptor_variant	singleton-0.5%	AMR	0	0	0	0
Accessible	splice_acceptor_variant	singleton-0.5%	AFR	0	0	0	0
Accessible	splice_acceptor_variant	singleton	SAS	0	0	0	0
Accessible	splice_acceptor_variant	singleton	EUR	0	0	0	0
Accessible	splice_acceptor_variant	singleton	EAS	0	0	0	0
Accessible	splice_acceptor_variant	singleton	AMR	0	0	0	0
Accessible	splice_acceptor_variant	singleton	AFR	0	0	0	0
Accessible	splice_acceptor_variant_aloft	>5%	SAS	10	5	3	8
Accessible	splice_acceptor_variant_aloft	>5%	EUR	12	6	3	9
Accessible	splice_acceptor_variant_aloft	>5%	EAS	13	6	3	10
Accessible	splice_acceptor_variant_aloft	>5%	AMR	12	6	3	9
Accessible	splice_acceptor_variant_aloft	>5%	AFR	8	6	1	7
Accessible	splice_acceptor_variant_aloft	0.5%-5%	SAS	1	1	0	1
Accessible	splice_acceptor_variant_aloft	0.5%-5%	EUR	1	1	0	1
Accessible	splice_acceptor_variant_aloft	0.5%-5%	EAS	1	1	0	1
Accessible	splice_acceptor_variant_aloft	0.5%-5%	AMR	1	1	0	1
Accessible	splice_acceptor_variant_aloft	0.5%-5%	AFR	2	2	0	2
Accessible	splice_acceptor_variant_aloft	singleton-0.5%	SAS	1	1	0	1
Accessible	splice_acceptor_variant_aloft	singleton-0.5%	EUR	0	0	0	0
Accessible	splice_acceptor_variant_aloft	singleton-0.5%	EAS	1	1	0	1
Accessible	splice_acceptor_variant_aloft	singleton-0.5%	AMR	0	0	0	0
Accessible	splice_acceptor_variant_aloft	singleton-0.5%	AFR	1	1	0	1
Accessible	splice_acceptor_variant_aloft	singleton	SAS	0	0	0	0
Accessible	splice_acceptor_variant_aloft	singleton	EUR	0	0	0	0
Accessible	splice_acceptor_variant_aloft	singleton	EAS	0	0	0	0
Accessible	splice_acceptor_variant_aloft	singleton	AMR	0	0	0	0
Accessible	splice_acceptor_variant_aloft	singleton	AFR	0	0	0	0
Accessible	splice_donor_variant	>5%	SAS	3	2	0	2
Accessible	splice_donor_variant	>5%	EUR	3	3	0	3
Accessible	splice_donor_variant	>5%	EAS	3	2	0	3
Accessible	splice_donor_variant	>5%	AMR	3	2	0	3
Accessible	splice_donor_variant	>5%	AFR	3	2	0	3
Accessible	splice_donor_variant	0.5%-5%	SAS	0	0	0	0
Accessible	splice_donor_variant	0.5%-5%	EUR	0	0	0	0
Accessible	splice_donor_variant	0.5%-5%	EAS	0	0	0	0
Accessible	splice_donor_variant	0.5%-5%	AMR	0	0	0	0
Accessible	splice_donor_variant	0.5%-5%	AFR	0	0	0	0
Accessible	splice_donor_variant	singleton-0.5%	SAS	0	0	0	0
Accessible	splice_donor_variant	singleton-0.5%	EUR	0	0	0	0
Accessible	splice_donor_variant	singleton-0.5%	EAS	0	0	0	0
Accessible	splice_donor_variant	singleton-0.5%	AMR	0	0	0	0
Accessible	splice_donor_variant	singleton-0.5%	AFR	0	0	0	0
Accessible	splice_donor_variant	singleton	SAS	0	0	0	0
Accessible	splice_donor_variant	singleton	EUR	0	0	0	0
Accessible	splice_donor_variant	singleton	EAS	0	0	0	0
Accessible	splice_donor_variant	singleton	AMR	0	0	0	0
Accessible	splice_donor_variant	singleton	AFR	0	0	0	0
Accessible	splice_donor_variant_aloft	>5%	SAS	8	5	1	7
Accessible	splice_donor_variant_aloft	>5%	EUR	8	6	1	7
Accessible	splice_donor_variant_aloft	>5%	EAS	9	6	1	8
Accessible	splice_donor_variant_aloft	>5%	AMR	8	6	1	7
Accessible	splice_donor_variant_aloft	>5%	AFR	6	5	0	6
Accessible	splice_donor_variant_aloft	0.5%-5%	SAS	1	1	0	1
Accessible	splice_donor_variant_aloft	0.5%-5%	EUR	1	1	0	1
Accessible	splice_donor_variant_aloft	0.5%-5%	EAS	2	2	0	2
Accessible	splice_donor_variant_aloft	0.5%-5%	AMR	3	3	0	3
Accessible	splice_donor_variant_aloft	0.5%-5%	AFR	5	5	0	5
Accessible	splice_donor_variant_aloft	singleton-0.5%	SAS	1	1	0	1
Accessible	splice_donor_variant_aloft	singleton-0.5%	EUR	1	1	0	1
Accessible	splice_donor_variant_aloft	singleton-0.5%	EAS	1	1	0	1
Accessible	splice_donor_variant_aloft	singleton-0.5%	AMR	1	1	0	1
Accessible	splice_donor_variant_aloft	singleton-0.5%	AFR	2	2	0	2
Accessible	splice_donor_variant_aloft	singleton	SAS	1	1	0	1
Accessible	splice_donor_variant_aloft	singleton	EUR	1	1	0	1
Accessible	splice_donor_variant_aloft	singleton	EAS	1	1	0	1
Accessible	splice_donor_variant_aloft	singleton	AMR	1	1	0	1
Accessible	splice_donor_variant_aloft	singleton	AFR	1	1	0	1
Accessible	stop_gained	>5%	SAS	52	32	10	42
Accessible	stop_gained	>5%	EUR	52	32	10	42
Accessible	stop_gained	>5%	EAS	54	32	11	43
Accessible	stop_gained	>5%	AMR	55	33	11	44
Accessible	stop_gained	>5%	AFR	47	32	8	39
Accessible	stop_gained	0.5%-5%	SAS	5	4	0	4
Accessible	stop_gained	0.5%-5%	EUR	6	6	0	6
Accessible	stop_gained	0.5%-5%	EAS	5	5	0	5
Accessible	stop_gained	0.5%-5%	AMR	8	7	0	7
Accessible	stop_gained	0.5%-5%	AFR	16	14	0	15
Accessible	stop_gained	singleton-0.5%	SAS	4	4	0	4
Accessible	stop_gained	singleton-0.5%	EUR	4	4	0	4
Accessible	stop_gained	singleton-0.5%	EAS	4	4	0	4
Accessible	stop_gained	singleton-0.5%	AMR	4	4	0	4
Accessible	stop_gained	singleton-0.5%	AFR	7	7	0	7
Accessible	stop_gained	singleton	SAS	3	3	0	3
Accessible	stop_gained	singleton	EUR	3	3	0	3
Accessible	stop_gained	singleton	EAS	3	3	0	3
Accessible	stop_gained	singleton	AMR	3	3	0	3
Accessible	stop_gained	singleton	AFR	3	3	0	3
Accessible	stop_gained_aloft	>5%	SAS	43	26	8	35
Accessible	stop_gained_aloft	>5%	EUR	44	27	8	35
Accessible	stop_gained_aloft	>5%	EAS	45	26	9	36
Accessible	stop_gained_aloft	>5%	AMR	45	27	9	36
Accessible	stop_gained_aloft	>5%	AFR	39	25	7	32
Accessible	stop_gained_aloft	0.5%-5%	SAS	4	4	0	4
Accessible	stop_gained_aloft	0.5%-5%	EUR	5	5	0	5
Accessible	stop_gained_aloft	0.5%-5%	EAS	5	4	0	5
Accessible	stop_gained_aloft	0.5%-5%	AMR	7	6	0	6
Accessible	stop_gained_aloft	0.5%-5%	AFR	13	12	0	13
Accessible	stop_gained_aloft	singleton-0.5%	SAS	4	4	0	4
Accessible	stop_gained_aloft	singleton-0.5%	EUR	3	3	0	3
Accessible	stop_gained_aloft	singleton-0.5%	EAS	3	3	0	3
Accessible	stop_gained_aloft	singleton-0.5%	AMR	3	3	0	3
Accessible	stop_gained_aloft	singleton-0.5%	AFR	6	6	0	6
Accessible	stop_gained_aloft	singleton	SAS	2	2	0	2
Accessible	stop_gained_aloft	singleton	EUR	2	2	0	2
Accessible	stop_gained_aloft	singleton	EAS	3	3	0	3
Accessible	stop_gained_aloft	singleton	AMR	2	2	0	2
Accessible	stop_gained_aloft	singleton	AFR	3	3	0	3
Accessible	stop_lost	>5%	SAS	10	6	2	8
Accessible	stop_lost	>5%	EUR	9	6	1	7
Accessible	stop_lost	>5%	EAS	9	5	2	7
Accessible	stop_lost	>5%	AMR	9	5	2	7
Accessible	stop_lost	>5%	AFR	10	6	2	8
Accessible	stop_lost	0.5%-5%	SAS	0	0	0	0
Accessible	stop_lost	0.5%-5%	EUR	0	0	0	0
Accessible	stop_lost	0.5%-5%	EAS	0	0	0	0
Accessible	stop_lost	0.5%-5%	AMR	0	0	0	0
Accessible	stop_lost	0.5%-5%	AFR	2	2	0	2
Accessible	stop_lost	singleton-0.5%	SAS	0	0	0	0
Accessible	stop_lost	singleton-0.5%	EUR	0	0	0	0
Accessible	stop_lost	singleton-0.5%	EAS	0	0	0	0
Accessible	stop_lost	singleton-0.5%	AMR	0	0	0	0
Accessible	stop_lost	singleton-0.5%	AFR	0	0	0	0
Accessible	stop_lost	singleton	SAS	0	0	0	0
Accessible	stop_lost	singleton	EUR	0	0	0	0
Accessible	stop_lost	singleton	EAS	0	0	0	0
Accessible	stop_lost	singleton	AMR	0	0	0	0
Accessible	stop_lost	singleton	AFR	0	0	0	0
Accessible	synonymous_variant	>5%	SAS	8747	5679	1537	7209
Accessible	synonymous_variant	>5%	EUR	8609	5544	1530	7079
Accessible	synonymous_variant	>5%	EAS	8700.5	5186	1757	6941.5
Accessible	synonymous_variant	>5%	AMR	8737	5716	1509	7229
Accessible	synonymous_variant	>5%	AFR	8460	5878	1284	7169
Accessible	synonymous_variant	0.5%-5%	SAS	457	430	13	442
Accessible	synonymous_variant	0.5%-5%	EUR	501	473	13	487
Accessible	synonymous_variant	0.5%-5%	EAS	391	360	15	376
Accessible	synonymous_variant	0.5%-5%	AMR	572	541	15	555
Accessible	synonymous_variant	0.5%-5%	AFR	2050	1881	81	1967
Accessible	synonymous_variant	singleton-0.5%	SAS	244	237	3	241
Accessible	synonymous_variant	singleton-0.5%	EUR	170	166	2	168
Accessible	synonymous_variant	singleton-0.5%	EAS	204	200	1	202
Accessible	synonymous_variant	singleton-0.5%	AMR	178	175	1	176
Accessible	synonymous_variant	singleton-0.5%	AFR	476	468	3	471
Accessible	synonymous_variant	singleton	SAS	73	73	0	73
Accessible	synonymous_variant	singleton	EUR	57	57	0	57
Accessible	synonymous_variant	singleton	EAS	75	75	0	75
Accessible	synonymous_variant	singleton	AMR	63	63	0	63
Accessible	synonymous_variant	singleton	AFR	74	74	0	74
Accessible	TF_binding_site_variant	>5%	SAS	615	392	112	503
Accessible	TF_binding_site_variant	>5%	EUR	610	390	110	501
Accessible	TF_binding_site_variant	>5%	EAS	611	362	125	487
Accessible	TF_binding_site_variant	>5%	AMR	603	389	108	496
Accessible	TF_binding_site_variant	>5%	AFR	601	406	97	503
Accessible	TF_binding_site_variant	0.5%-5%	SAS	31	29	1	30
Accessible	TF_binding_site_variant	0.5%-5%	EUR	31	30	1	30
Accessible	TF_binding_site_variant	0.5%-5%	EAS	23	22	1	23
Accessible	TF_binding_site_variant	0.5%-5%	AMR	40	37	1	39
Accessible	TF_binding_site_variant	0.5%-5%	AFR	144	133	5	139
Accessible	TF_binding_site_variant	singleton-0.5%	SAS	15	15	0	15
Accessible	TF_binding_site_variant	singleton-0.5%	EUR	10	10	0	10
Accessible	TF_binding_site_variant	singleton-0.5%	EAS	13	13	0	13
Accessible	TF_binding_site_variant	singleton-0.5%	AMR	11	10	0	10
Accessible	TF_binding_site_variant	singleton-0.5%	AFR	33	32	0	32
Accessible	TF_binding_site_variant	singleton	SAS	3	3	0	3
Accessible	TF_binding_site_variant	singleton	EUR	3	3	0	3
Accessible	TF_binding_site_variant	singleton	EAS	3	3	0	3
Accessible	TF_binding_site_variant	singleton	AMR	3	3	0	3
Accessible	TF_binding_site_variant	singleton	AFR	3	3	0	3
Accessible	total_site	>5%	SAS	2270828	1445901	413461	1859008
Accessible	total_site	>5%	EUR	2234022	1410908	411265	1821861
Accessible	total_site	>5%	EAS	2257080.5	1330341	463998.5	1793576.5
Accessible	total_site	>5%	AMR	2261367	1457019	401701	1857561
Accessible	total_site	>5%	AFR	2212405	1516498	346669	1864162
Accessible	total_site	0.5%-5%	SAS	94794	88793	2844	91720
Accessible	total_site	0.5%-5%	EUR	104139	98127	2986	101103
Accessible	total_site	0.5%-5%	EAS	78710	72449.5	3108	75588
Accessible	total_site	0.5%-5%	AMR	119649	113645	3384	116473
Accessible	total_site	0.5%-5%	AFR	468929	428457	19527	448547
Accessible	total_site	singleton-0.5%	SAS	43427	41636	701	42549
Accessible	total_site	singleton-0.5%	EUR	30881	29817	493	30376
Accessible	total_site	singleton-0.5%	EAS	36535.5	35374	562	35974.5
Accessible	total_site	singleton-0.5%	AMR	32695	31199	511	31882
Accessible	total_site	singleton-0.5%	AFR	96099	93910	1106	95014
Accessible	total_site	singleton	SAS	11036	10468	284	10752
Accessible	total_site	singleton	EUR	8858	8290	284	8574
Accessible	total_site	singleton	EAS	11342.5	10774.5	284	11058.5
Accessible	total_site	singleton	AMR	9322	8754	284	9038
Accessible	total_site	singleton	AFR	11215	10647	284	10931
Accessible	unannotated_tfbs	>5%	SAS	19871	12844	3527	16361
Accessible	unannotated_tfbs	>5%	EUR	19537	12568	3486	16051
Accessible	unannotated_tfbs	>5%	EAS	19737	11770	3984.5	15751.5
Accessible	unannotated_tfbs	>5%	AMR	19827	12955	3437	16394
Accessible	unannotated_tfbs	>5%	AFR	19600	13485	3042	16539
Accessible	unannotated_tfbs	0.5%-5%	SAS	913	848	31	881
Accessible	unannotated_tfbs	0.5%-5%	EUR	986	928	29	957
Accessible	unannotated_tfbs	0.5%-5%	EAS	749	688	30	718
Accessible	unannotated_tfbs	0.5%-5%	AMR	1148	1085	33	1114
Accessible	unannotated_tfbs	0.5%-5%	AFR	4411	4036	182	4221
Accessible	unannotated_tfbs	singleton-0.5%	SAS	432	418	6	425
Accessible	unannotated_tfbs	singleton-0.5%	EUR	302	297	3	299
Accessible	unannotated_tfbs	singleton-0.5%	EAS	363	355	3	359
Accessible	unannotated_tfbs	singleton-0.5%	AMR	318	307	3	313
Accessible	unannotated_tfbs	singleton-0.5%	AFR	936	916	9	926
Accessible	unannotated_tfbs	singleton	SAS	111	107	2	109
Accessible	unannotated_tfbs	singleton	EUR	87	83	2	85
Accessible	unannotated_tfbs	singleton	EAS	116	112	2	114
Accessible	unannotated_tfbs	singleton	AMR	91	87	2	89
Accessible	unannotated_tfbs	singleton	AFR	114	110	2	112
